* GENERAL CODE XREFERNCE BOX PARAMATERS
* Prisys Pty Ltd - September 1990
* File Key - Cono:Program Name:Option
*
DIM PROG.XREF.DAT(25)
MAT PROG.XREF.DAT = ""
*
EQU TOP          TO PROG.XREF.DAT(1) ; * Top row reference
EQU LEFT         TO PROG.XREF.DAT(2) ; * Left column reference
EQU BOTTOM       TO PROG.XREF.DAT(3) ; * Bottom row reference
EQU RIGHT        TO PROG.XREF.DAT(4) ; * Right column reference
EQU XREF.DSC     TO PROG.XREF.DAT(5) ; * Description
EQU XR.CO       TO PROG.XREF.DAT(6)
EQU XR.XREF     TO PROG.XREF.DAT(7)
EQU XR.FILE     TO PROG.XREF.DAT(8)
EQU XR.LOC      TO PROG.XREF.DAT(9)
EQU XR.TOP.LINE TO PROG.XREF.DAT(10)
EQU XR.HEADING  TO PROG.XREF.DAT(11)
EQU XR.ATT      TO PROG.XREF.DAT(12)
EQU XR.LEN      TO PROG.XREF.DAT(13)
EQU XR.ID       TO PROG.XREF.DAT(14)
EQU XR.SRCH.ID  TO PROG.XREF.DAT(15)
EQU XR.OCONV    TO PROG.XREF.DAT(16)
EQU XR.ACTION   TO PROG.XREF.DAT(17)
EQU XR.CHECK    TO PROG.XREF.DAT(18)
EQU XR.CHK.ATT  TO PROG.XREF.DAT(19)
EQU XR.SCRN.LNS TO PROG.XREF.DAT(20)
