*
*---- DEFINE VARIABLES
*
      DIM SCREEN(75)
      EQU SCRN.TYP            TO SCREEN(1)
      EQU SCRN.X              TO SCREEN(2)
      EQU SCRN.Y              TO SCREEN(3)
      EQU SCRN.MAXL           TO SCREEN(4)
      EQU SCRN.JUSTIFY        TO SCREEN(5)
      EQU SCRN.SCALER         TO SCREEN(6)
      EQU SCRN.MASK           TO SCREEN(7)
      EQU SCRN.MULTI.LN       TO SCREEN(8)
      EQU SCRN.O.R            TO SCREEN(9)
      EQU SCRN.DEFAULT        TO SCREEN(10)
      EQU SCRN.MINL           TO SCREEN(11)
      EQU SCRN.MINV           TO SCREEN(12)
      EQU SCRN.MAXV           TO SCREEN(13)
      EQU SCRN.VALDAT         TO SCREEN(14)
      EQU SCRN.PATRN          TO SCREEN(15)
      EQU SCRN.BLINK          TO SCREEN(16)
      EQU SCRN.BLANK          TO SCREEN(17)
      EQU SCRN.REVERSE        TO SCREEN(18)
      EQU SCRN.EMODE          TO SCREEN(19)
      EQU SCRN.EX             TO SCREEN(20)
      EQU SCRN.EY             TO SCREEN(21)
      EQU SCRN.PMSG           TO SCREEN(22)
      EQU SCRN.AUTO.RTN       TO SCREEN(23)
      EQU SCRN.FILL.CHR       TO SCREEN(24)
      EQU SCRN.MULTI.SP       TO SCREEN(25)
      EQU SCRN.FIELD.NAME     TO SCREEN(26)
      EQU SCRN.HMSG           TO SCREEN(27)
      EQU SCRN.SORT.ID        TO SCREEN(28)
      EQU SCRN.ORVALDAT       TO SCREEN(29)
      EQU SCRN.INVALCHR       TO SCREEN(30)
      EQU SCRN.FLDTYPE        TO SCREEN(31)
      EQU SCRN.XREF           TO SCREEN(32)
      EQU SCRN.EXVALDAT       TO SCREEN(33)
      EQU SCRN.VALDAT.TYPE    TO SCREEN(34)
      EQU SCRN.VALDAT.DESC    TO SCREEN(35)
      EQU SCRN.TOOLBAR        TO SCREEN(36)
      EQU SCRN.TOOLBAR.FILE   TO SCREEN(37)
*
      EQU SCRN.XBR_XREF_FILE  TO SCREEN(41)
      EQU SCRN.XBR_DATA_FILE  TO SCREEN(42)
      EQU SCRN.XBR_SRCH_ID    TO SCREEN(43)
      EQU SCRN.XBR_SRCH_HD    TO SCREEN(44)
      EQU SCRN.XBR_VALUE1     TO SCREEN(46)
      EQU SCRN.XBR_VALUE2     TO SCREEN(47)
      EQU SCRN.XBR_VALUE3     TO SCREEN(48)
      EQU SCRN.XBR_VALUE4     TO SCREEN(49)
      EQU SCRN.XBR_VALUE5     TO SCREEN(50)
      EQU SCRN.BITMAP         TO SCREEN(51)
      EQU SCRN.DATAFILE       TO SCREEN(52)
      EQU SCRN.PCNAME         TO SCREEN(53)
      EQU SCRN.EXT.REF        TO SCREEN(54)
      EQU SCRN.USERDATA       TO SCREEN(55)
      EQU SCRN.PSTACK         TO SCREEN(56)
